Starting scrapper
Parsing hazihinam::PromoFull7290700100008-008-202008291821.gz
Parsing hazihinam::PromoFull7290700100008-008-202008291831.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290011.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290731.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290741.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290751.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290801.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290811.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290821.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290831.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290841.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290851.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290902.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290912.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290921.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290931.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290941.gz
Parsing hazihinam::PromoFull7290700100008-009-202008290951.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291001.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291012.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291021.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291031.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291041.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291051.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291102.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291112.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291121.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291131.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291141.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291151.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291212.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291221.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291231.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291241.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291251.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291301.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291312.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291321.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291331.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291341.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291351.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291402.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291411.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291421.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291431.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291441.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291451.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291501.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291526.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291532.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291542.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291551.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291601.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291612.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291621.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291631.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291641.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291651.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291702.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291712.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291721.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291731.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291741.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291752.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291801.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291812.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291821.gz
Parsing hazihinam::PromoFull7290700100008-009-202008291832.gz
Parsing hazihinam::PromoFull7290700100008-010-202008290011.gz
Parsing hazihinam::PromoFull7290700100008-010-202008291215.gz
Parsing hazihinam::PromoFull7290700100008-017-202008290011.gz
Parsing hazihinam::PromoFull7290700100008-017-202008290731.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290000.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290020.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290040.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290100.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290120.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290140.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290200.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290220.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290240.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290300.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290320.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290340.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290400.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290420.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290440.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290500.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290520.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290540.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290600.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290620.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290640.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290700.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290720.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290740.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290800.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290820.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290840.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290900.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290920.gz
Parsing hazihinam::PromoFull7290700100008-101-202008290940.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291000.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291020.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291040.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291100.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291120.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291140.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291200.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291220.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291240.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291300.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291320.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291340.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291400.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291420.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291440.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291500.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291520.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291540.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291600.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291620.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291640.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291700.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291720.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291740.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291800.gz
Parsing hazihinam::PromoFull7290700100008-101-202008291820.gz
Scrapping Keshet Taamim
Parsing keshet_taamim::Price7290785400000-002-202008290600.gz
Parsing keshet_taamim::Price7290785400000-002-202008290700.gz
Parsing keshet_taamim::Price7290785400000-002-202008290800.gz
Parsing keshet_taamim::Price7290785400000-002-202008290900.gz
Parsing keshet_taamim::Price7290785400000-002-202008291000.gz
Parsing keshet_taamim::Price7290785400000-002-202008291100.gz
Parsing keshet_taamim::Price7290785400000-002-202008291200.gz
Parsing keshet_taamim::Price7290785400000-002-202008291300.gz
Parsing keshet_taamim::Price7290785400000-002-202008291400.gz
Parsing keshet_taamim::Price7290785400000-002-202008291500.gz
Parsing keshet_taamim::Price7290785400000-002-202008291600.gz
Parsing keshet_taamim::Price7290785400000-002-202008291700.gz
Parsing keshet_taamim::Price7290785400000-002-202008291800.gz
Parsing keshet_taamim::Price7290785400000-003-202008290900.gz
Parsing keshet_taamim::Price7290785400000-003-202008291000.gz
Parsing keshet_taamim::Price7290785400000-003-202008291100.gz
Parsing keshet_taamim::Price7290785400000-003-202008291200.gz
Parsing keshet_taamim::Price7290785400000-003-202008291300.gz
Parsing keshet_taamim::Price7290785400000-003-202008291400.gz
Parsing keshet_taamim::Price7290785400000-003-202008291500.gz
Parsing keshet_taamim::Price7290785400000-003-202008291600.gz
Parsing keshet_taamim::Price7290785400000-003-202008291700.gz
Parsing keshet_taamim::Price7290785400000-003-202008291800.gz
Parsing keshet_taamim::Price7290785400000-005-202008290834.gz
Parsing keshet_taamim::Price7290785400000-005-202008291000.gz
Parsing keshet_taamim::Price7290785400000-005-202008291100.gz
Parsing keshet_taamim::Price7290785400000-005-202008291200.gz
Parsing keshet_taamim::Price7290785400000-005-202008291300.gz
Parsing keshet_taamim::Price7290785400000-005-202008291400.gz
Parsing keshet_taamim::Price7290785400000-005-202008291500.gz
Parsing keshet_taamim::Price7290785400000-005-202008291600.gz
Parsing keshet_taamim::Price7290785400000-005-202008291700.gz
Parsing keshet_taamim::Price7290785400000-005-202008291800.gz
Parsing keshet_taamim::Price7290785400000-008-202008290600.gz
Parsing keshet_taamim::Price7290785400000-009-202008290800.gz
Parsing keshet_taamim::Price7290785400000-010-202008290900.gz
Parsing keshet_taamim::Price7290785400000-010-202008291000.gz
Parsing keshet_taamim::Price7290785400000-010-202008291100.gz
Parsing keshet_taamim::Price7290785400000-010-202008291200.gz
Parsing keshet_taamim::Price7290785400000-010-202008291300.gz
Parsing keshet_taamim::Price7290785400000-010-202008291400.gz
Parsing keshet_taamim::Price7290785400000-010-202008291500.gz
Parsing keshet_taamim::Price7290785400000-010-202008291600.gz
Parsing keshet_taamim::Price7290785400000-010-202008291700.gz
Parsing keshet_taamim::Price7290785400000-010-202008291800.gz
Parsing keshet_taamim::Price7290785400000-011-202008290700.gz
Parsing keshet_taamim::Price7290785400000-011-202008290900.gz
Parsing keshet_taamim::Price7290785400000-011-202008291000.gz
Parsing keshet_taamim::Price7290785400000-011-202008291100.gz
Parsing keshet_taamim::Price7290785400000-011-202008291200.gz
Parsing keshet_taamim::Price7290785400000-011-202008291300.gz
Parsing keshet_taamim::Price7290785400000-011-202008291400.gz
Parsing keshet_taamim::Price7290785400000-011-202008291500.gz
Parsing keshet_taamim::Price7290785400000-011-202008291600.gz
Parsing keshet_taamim::Price7290785400000-011-202008291700.gz
Parsing keshet_taamim::Price7290785400000-011-202008291800.gz
Parsing keshet_taamim::Price7290785400000-012-202008290900.gz
Parsing keshet_taamim::Price7290785400000-012-202008290955.gz
Parsing keshet_taamim::Price7290785400000-012-202008291100.gz
Parsing keshet_taamim::Price7290785400000-012-202008291200.gz
Parsing keshet_taamim::Price7290785400000-012-202008291300.gz
Parsing keshet_taamim::Price7290785400000-012-202008291400.gz
Parsing keshet_taamim::Price7290785400000-012-202008291500.gz
Parsing keshet_taamim::Price7290785400000-012-202008291600.gz
Parsing keshet_taamim::Price7290785400000-012-202008291700.gz
Parsing keshet_taamim::Price7290785400000-012-202008291800.gz
Parsing keshet_taamim::Price7290785400000-013-202008290900.gz
Parsing keshet_taamim::Price7290785400000-013-202008291000.gz
Parsing keshet_taamim::Price7290785400000-013-202008291100.gz
Parsing keshet_taamim::Price7290785400000-013-202008291200.gz
Parsing keshet_taamim::Price7290785400000-013-202008291300.gz
Parsing keshet_taamim::Price7290785400000-013-202008291400.gz
Parsing keshet_taamim::Price7290785400000-013-202008291500.gz
Parsing keshet_taamim::Price7290785400000-013-202008291600.gz
Parsing keshet_taamim::Price7290785400000-013-202008291700.gz
Parsing keshet_taamim::Price7290785400000-013-202008291800.gz
Parsing keshet_taamim::Price7290785400000-014-202008290900.gz
Parsing keshet_taamim::Price7290785400000-014-202008291000.gz
Parsing keshet_taamim::Price7290785400000-014-202008291100.gz
Parsing keshet_taamim::Price7290785400000-014-202008291200.gz
Parsing keshet_taamim::Price7290785400000-014-202008291300.gz
Parsing keshet_taamim::Price7290785400000-014-202008291400.gz
Parsing keshet_taamim::Price7290785400000-014-202008291500.gz
Parsing keshet_taamim::Price7290785400000-014-202008291600.gz
Parsing keshet_taamim::Price7290785400000-014-202008291700.gz
Parsing keshet_taamim::Price7290785400000-014-202008291800.gz
Parsing keshet_taamim::Price7290785400000-015-202008290900.gz
Parsing keshet_taamim::Price7290785400000-015-202008291000.gz
Parsing keshet_taamim::Price7290785400000-015-202008291100.gz
Parsing keshet_taamim::Price7290785400000-015-202008291200.gz
Parsing keshet_taamim::Price7290785400000-015-202008291300.gz
Parsing keshet_taamim::Price7290785400000-015-202008291400.gz
Parsing keshet_taamim::Price7290785400000-015-202008291500.gz
Parsing keshet_taamim::Price7290785400000-015-202008291600.gz
Parsing keshet_taamim::Price7290785400000-015-202008291700.gz
Parsing keshet_taamim::Price7290785400000-015-202008291800.gz
Parsing keshet_taamim::Price7290785400000-016-202008290900.gz
Parsing keshet_taamim::Price7290785400000-016-202008291000.gz
Parsing keshet_taamim::Price7290785400000-016-202008291100.gz
Parsing keshet_taamim::Price7290785400000-016-202008291200.gz
Parsing keshet_taamim::Price7290785400000-016-202008291300.gz
Parsing keshet_taamim::Price7290785400000-016-202008291400.gz
Parsing keshet_taamim::Price7290785400000-017-202008291100.gz
Parsing keshet_taamim::Price7290785400000-017-202008291200.gz
Parsing keshet_taamim::Price7290785400000-017-202008291300.gz
Parsing keshet_taamim::Price7290785400000-017-202008291400.gz
Parsing keshet_taamim::Price7290785400000-017-202008291500.gz
Parsing keshet_taamim::Price7290785400000-017-202008291600.gz
Parsing keshet_taamim::Price7290785400000-017-202008291700.gz
Parsing keshet_taamim::Price7290785400000-017-202008291800.gz
Parsing keshet_taamim::Price7290785400000-018-202008290900.gz
Parsing keshet_taamim::Price7290785400000-018-202008291000.gz
Parsing keshet_taamim::Price7290785400000-018-202008291100.gz
Parsing keshet_taamim::Price7290785400000-018-202008291200.gz
Parsing keshet_taamim::Price7290785400000-018-202008291300.gz
Parsing keshet_taamim::Price7290785400000-018-202008291400.gz
Parsing keshet_taamim::Price7290785400000-018-202008291500.gz
Parsing keshet_taamim::Price7290785400000-018-202008291600.gz
Parsing keshet_taamim::Price7290785400000-018-202008291700.gz
Parsing keshet_taamim::Price7290785400000-018-202008291800.gz
Parsing keshet_taamim::Price7290785400000-019-202008290900.gz
Parsing keshet_taamim::Price7290785400000-019-202008291000.gz
Parsing keshet_taamim::Price7290785400000-019-202008291100.gz
Parsing keshet_taamim::Price7290785400000-019-202008291200.gz
Parsing keshet_taamim::Price7290785400000-019-202008291300.gz
Parsing keshet_taamim::Price7290785400000-019-202008291400.gz
Parsing keshet_taamim::Price7290785400000-019-202008291500.gz
Parsing keshet_taamim::Price7290785400000-019-202008291600.gz
Parsing keshet_taamim::Price7290785400000-019-202008291700.gz
Parsing keshet_taamim::Price7290785400000-019-202008291800.gz
Parsing keshet_taamim::Price7290785400000-020-202008290900.gz
Parsing keshet_taamim::Price7290785400000-020-202008291000.gz
Parsing keshet_taamim::Price7290785400000-020-202008291100.gz
Parsing keshet_taamim::Price7290785400000-020-202008291200.gz
Parsing keshet_taamim::Price7290785400000-020-202008291300.gz
Parsing keshet_taamim::Price7290785400000-020-202008291400.gz
Parsing keshet_taamim::Price7290785400000-020-202008291500.gz
Parsing keshet_taamim::Price7290785400000-020-202008291600.gz
Parsing keshet_taamim::Price7290785400000-020-202008291700.gz
Parsing keshet_taamim::Price7290785400000-020-202008291800.gz
Parsing keshet_taamim::Price7290785400000-509-202008290800.gz
Parsing keshet_taamim::Price7290785400000-513-202008290900.gz
Parsing keshet_taamim::Price7290785400000-513-202008291000.gz
Parsing keshet_taamim::Price7290785400000-513-202008291100.gz
Parsing keshet_taamim::Price7290785400000-513-202008291200.gz
Parsing keshet_taamim::Price7290785400000-513-202008291300.gz
Parsing keshet_taamim::Price7290785400000-513-202008291400.gz
Parsing keshet_taamim::Price7290785400000-513-202008291500.gz
Parsing keshet_taamim::Price7290785400000-513-202008291600.gz
Parsing keshet_taamim::Price7290785400000-513-202008291700.gz
Parsing keshet_taamim::Price7290785400000-514-202008290901.gz
Parsing keshet_taamim::Price7290785400000-514-202008291000.gz
Parsing keshet_taamim::Price7290785400000-514-202008291100.gz
Parsing keshet_taamim::Price7290785400000-514-202008291200.gz
Parsing keshet_taamim::Price7290785400000-514-202008291300.gz
Parsing keshet_taamim::Price7290785400000-514-202008291400.gz
Parsing keshet_taamim::Price7290785400000-514-202008291500.gz
Parsing keshet_taamim::Price7290785400000-514-202008291600.gz
Parsing keshet_taamim::Price7290785400000-514-202008291700.gz
Parsing keshet_taamim::Price7290785400000-516-202008290900.gz
Parsing keshet_taamim::Price7290785400000-516-202008291000.gz
Parsing keshet_taamim::Price7290785400000-516-202008291100.gz
Parsing keshet_taamim::Price7290785400000-516-202008291200.gz
Parsing keshet_taamim::Price7290785400000-516-202008291300.gz
Parsing keshet_taamim::Price7290785400000-516-202008291400.gz
Parsing keshet_taamim::Price7290785400000-518-202008290900.gz
Parsing keshet_taamim::Price7290785400000-518-202008291000.gz
Parsing keshet_taamim::Price7290785400000-518-202008291100.gz
Parsing keshet_taamim::Price7290785400000-518-202008291200.gz
Parsing keshet_taamim::Price7290785400000-518-202008291300.gz
Parsing keshet_taamim::Price7290785400000-518-202008291400.gz
Parsing keshet_taamim::Price7290785400000-518-202008291500.gz
Parsing keshet_taamim::Price7290785400000-518-202008291600.gz
Parsing keshet_taamim::Price7290785400000-518-202008291700.gz
Parsing keshet_taamim::PriceFull7290785400000-002-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-003-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-005-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-008-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-009-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-010-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-011-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-012-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-013-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-014-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-015-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-016-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-017-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-018-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-019-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-020-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-509-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-513-202008290011.gz
Parsing keshet_taamim::PriceFull7290785400000-514-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-516-202008290010.gz
Parsing keshet_taamim::PriceFull7290785400000-518-202008290010.gz
Parsing keshet_taamim::Promo7290785400000-009-202008290709.gz
Parsing keshet_taamim::Promo7290785400000-011-202008290900.gz
Parsing keshet_taamim::Promo7290785400000-015-202008291500.gz
Parsing keshet_taamim::Promo7290785400000-509-202008290601.gz
Parsing keshet_taamim::Promo7290785400000-509-202008290714.gz
Parsing keshet_taamim::Promo7290785400000-509-202008290805.gz
Parsing keshet_taamim::Promo7290785400000-509-202008290905.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291005.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291105.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291205.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291305.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291405.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291505.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291605.gz
Parsing keshet_taamim::Promo7290785400000-509-202008291705.gz
Parsing keshet_taamim::Promo7290785400000-513-202008290601.gz
Parsing keshet_taamim::Promo7290785400000-513-202008290701.gz
Parsing keshet_taamim::Promo7290785400000-513-202008290801.gz
Parsing keshet_taamim::Promo7290785400000-513-202008290901.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291001.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291101.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291201.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291301.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291401.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291501.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291601.gz
Parsing keshet_taamim::Promo7290785400000-513-202008291701.gz
Parsing keshet_taamim::Promo7290785400000-514-202008290601.gz
Parsing keshet_taamim::Promo7290785400000-514-202008290706.gz
Parsing keshet_taamim::Promo7290785400000-514-202008290801.gz
Parsing keshet_taamim::Promo7290785400000-514-202008290901.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291001.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291101.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291201.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291301.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291401.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291501.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291601.gz
Parsing keshet_taamim::Promo7290785400000-514-202008291701.gz
Parsing keshet_taamim::Promo7290785400000-516-202008290601.gz
Parsing keshet_taamim::Promo7290785400000-516-202008290706.gz
Parsing keshet_taamim::Promo7290785400000-516-202008290801.gz
Parsing keshet_taamim::Promo7290785400000-516-202008290901.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291001.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291101.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291201.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291301.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291401.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291501.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291601.gz
Parsing keshet_taamim::Promo7290785400000-516-202008291701.gz
Parsing keshet_taamim::Promo7290785400000-518-202008290601.gz
Parsing keshet_taamim::Promo7290785400000-518-202008290705.gz
Parsing keshet_taamim::Promo7290785400000-518-202008290801.gz
Parsing keshet_taamim::Promo7290785400000-518-202008290901.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291001.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291101.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291201.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291301.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291401.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291501.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291601.gz
Parsing keshet_taamim::Promo7290785400000-518-202008291701.gz
Parsing keshet_taamim::PromoFull7290785400000-002-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-003-202008290012.gz
Parsing keshet_taamim::PromoFull7290785400000-005-202008290010.gz
Parsing keshet_taamim::PromoFull7290785400000-008-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-009-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-010-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-011-202008290010.gz
Parsing keshet_taamim::PromoFull7290785400000-012-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-013-202008290012.gz
Parsing keshet_taamim::PromoFull7290785400000-014-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-015-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-016-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-017-202008290010.gz
Parsing keshet_taamim::PromoFull7290785400000-018-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-019-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-020-202008290011.gz
Parsing keshet_taamim::PromoFull7290785400000-509-202008290012.gz
Parsing keshet_taamim::PromoFull7290785400000-513-202008290013.gz
Parsing keshet_taamim::PromoFull7290785400000-514-202008290012.gz
Parsing keshet_taamim::PromoFull7290785400000-516-202008290012.gz
Parsing keshet_taamim::PromoFull7290785400000-518-202008290011.gz
Scrapping SuperDosh
550 No such directory
Starting scrapper
Scrapping SalachDabach
Parsing salachdabach::Price7290526500006-004-202008290800.gz
Parsing salachdabach::PriceFull7290526500006-001-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-004-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-007-202008290010.gz
Parsing salachdabach::PriceFull7290526500006-013-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-001-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-004-202008290010.gz
Parsing salachdabach::PromoFull7290526500006-007-202008290011.gz
Parsing salachdabach::PromoFull7290526500006-013-202008290010.gz
Scrapping Shufersal
Parsing shufersal::Price7290027600007-001-202008290230.gz
Parsing shufersal::Price7290027600007-002-202008290230.gz
Parsing shufersal::Price7290027600007-003-202008290230.gz
Parsing shufersal::Price7290027600007-004-202008290230.gz
Parsing shufersal::Price7290027600007-005-202008290230.gz
Parsing shufersal::Price7290027600007-006-202008290230.gz
Parsing shufersal::Price7290027600007-007-202008290230.gz
Parsing shufersal::Price7290027600007-009-202008290230.gz
Parsing shufersal::Price7290027600007-024-202008290230.gz
Parsing shufersal::Price7290027600007-010-201512270230.gz
Parsing shufersal::Price7290027600007-026-202008290230.gz
Parsing shufersal::Price7290027600007-027-202008290230.gz
Parsing shufersal::Price7290027600007-011-202008290230.gz
Parsing shufersal::Price7290027600007-046-202008290230.gz
Parsing shufersal::Price7290027600007-028-202008290230.gz
Parsing shufersal::Price7290027600007-012-202008290230.gz
Parsing shufersal::Price7290027600007-047-201603201131.gz
Parsing shufersal::Price7290027600007-029-202008290230.gz
Parsing shufersal::Price7290027600007-013-202008290230.gz
Parsing shufersal::Price7290027600007-048-201806140230.gz
Parsing shufersal::Price7290027600007-030-202008290230.gz
Parsing shufersal::Price7290027600007-015-202008290230.gz
Parsing shufersal::Price7290027600007-017-202008290230.gz
Parsing shufersal::Price7290027600007-031-201606130230.gz
Parsing shufersal::Price7290027600007-049-202008290230.gz
Parsing shufersal::Price7290027600007-072-202008290230.gz
Parsing shufersal::Price7290027600007-032-202008290230.gz
Parsing shufersal::Price7290027600007-018-202008290230.gz
Parsing shufersal::Price7290027600007-050-202008290230.gz
Parsing shufersal::Price7290027600007-073-202008290230.gz
Parsing shufersal::Price7290027600007-074-202008290230.gz
Parsing shufersal::Price7290027600007-033-202008290230.gz
Parsing shufersal::Price7290027600007-019-202008290230.gz
Parsing shufersal::Price7290027600007-055-201912031030.gz
Parsing shufersal::Price7290027600007-075-201912031130.gz
Parsing shufersal::Price7290027600007-056-202008290230.gz
Parsing shufersal::Price7290027600007-034-202008290230.gz
Parsing shufersal::Price7290027600007-020-202008290230.gz
Parsing shufersal::Price7290027600007-096-202008290230.gz
Parsing shufersal::Price7290027600007-076-202008290230.gz
Parsing shufersal::Price7290027600007-057-202008290230.gz
